"Date","TotalCases","DailyCases","TotalDeaths","NewDeaths","PercentPosAvg"
"2020-12-04",417890,201,7468,3,0.115
"2020-12-03",417689,1653,7465,23,0.115
"2020-12-02",416036,5712,7442,21,0.117
"2020-12-01",410324,8955,7421,35,0.113
"2020-11-30",401369,9122,7386,24,0.103
"2020-11-29",392247,2850,7362,23,0.093
"2020-11-28",389397,6017,7339,26,0.089
"2020-11-27",383380,3704,7313,20,0.08
"2020-11-26",379676,1154,7293,21,0.075
"2020-11-25",378522,5765,7272,24,0.073
"2020-11-24",372757,5433,7248,29,0.069
"2020-11-23",367324,4971,7219,39,0.068
"2020-11-22",362353,2144,7180,31,0.069
"2020-11-21",360209,3269,7149,24,0.069
"2020-11-20",356940,4837,7125,20,0.069
"2020-11-19",352103,4434,7105,35,0.068
"2020-11-18",347669,4997,7070,19,0.067
"2020-11-17",342672,5056,7051,33,0.066
"2020-11-16",337616,4740,7018,23,0.063
"2020-11-15",332876,1833,6995,20,0.061
"2020-11-14",331043,2626,6975,17,0.059
"2020-11-13",328417,3369,6958,23,0.057
"2020-11-12",325048,3231,6935,18,0.055
"2020-11-11",321817,3254,6917,16,0.054
"2020-11-10",318563,3143,6901,15,0.052
"2020-11-09",315420,3210,6886,15,0.051
"2020-11-08",312210,1120,6871,13,0.05
"2020-11-07",311090,1933,6858,11,0.05
"2020-11-06",309157,2396,6847,18,0.049
"2020-11-05",306761,2531,6829,8,0.048
"2020-11-04",304230,2473,6821,10,0.046
"2020-11-03",301757,1961,6811,13,0.043
"2020-11-02",299796,1911,6798,12,0.04
"2020-11-01",297885,793,6786,18,0.038
"2020-10-31",297092,1136,6768,13,0.038
"2020-10-30",295956,1343,6755,9,0.037
"2020-10-29",294613,1299,6746,17,0.037
"2020-10-28",293314,1212,6729,13,0.037
"2020-10-27",292102,1309,6716,17,0.038
"2020-10-26",290793,1477,6699,13,0.038
"2020-10-25",289316,752,6686,16,0.039
"2020-10-24",288564,1077,6670,14,0.04
"2020-10-23",287487,1569,6656,19,0.04
"2020-10-22",285918,1673,6637,14,0.039
"2020-10-21",284245,1695,6623,15,0.039
"2020-10-20",282550,1650,6608,14,0.038
"2020-10-19",280900,1829,6594,16,0.037
"2020-10-18",279071,641,6578,9,0.037
"2020-10-17",278430,1033,6569,11,0.036
"2020-10-16",277397,1341,6558,19,0.037
"2020-10-15",276056,1380,6539,14,0.036
"2020-10-14",274676,1339,6525,17,0.036
"2020-10-13",273337,1227,6508,19,0.036
"2020-10-12",272110,1529,6489,15,0.036
"2020-10-11",270581,499,6474,16,0.035
"2020-10-10",270082,1043,6458,9,0.035
"2020-10-09",269039,1247,6449,10,0.034
"2020-10-08",267792,1213,6439,22,0.034
"2020-10-07",266579,1321,6417,19,0.034
"2020-10-06",265258,902,6398,17,0.035
"2020-10-05",264356,1106,6381,14,0.036
"2020-10-04",263250,505,6367,18,0.036
"2020-10-03",262745,873,6349,12,0.036
"2020-10-02",261872,1098,6337,11,0.037
"2020-10-01",260774,1173,6326,13,0.038
"2020-09-30",259601,1239,6313,14,0.038
"2020-09-29",258362,1169,6299,9,0.038
"2020-09-28",257193,1116,6290,20,0.037
"2020-09-27",256077,496,6270,18,0.037
"2020-09-26",255581,727,6252,20,0.037
"2020-09-25",254854,1072,6232,17,0.037
"2020-09-24",253782,1189,6215,19,0.036
"2020-09-23",252593,1124,6196,27,0.036
"2020-09-22",251469,1097,6169,18,0.037
"2020-09-21",250372,1236,6151,15,0.037
"2020-09-20",249136,449,6136,15,0.038
"2020-09-19",248687,703,6121,16,0.037
"2020-09-18",247984,950,6105,15,0.037
"2020-09-17",247034,1058,6090,18,0.037
"2020-09-16",245976,1157,6072,20,0.037
"2020-09-15",244819,962,6052,20,0.037
"2020-09-14",243857,1148,6032,18,0.038
"2020-09-13",242709,307,6014,19,0.038
"2020-09-12",242402,629,5995,19,0.038
"2020-09-11",241773,976,5976,25,0.038
"2020-09-10",240797,925,5951,25,0.04
"2020-09-09",239872,1031,5926,28,0.042
"2020-09-08",238841,1149,5898,28,0.043
"2020-09-07",237692,376,5870,26,0.043
"2020-09-06",237316,373,5844,22,0.044
"2020-09-05",236943,451,5822,22,0.044
"2020-09-04",236492,965,5800,30,0.045
"2020-09-03",235527,1018,5770,24,0.046
