date_use,total_cases,new_case,avg_cases,total_deaths,new_deaths,avg_deaths
2020-12-06,435608,175,6157.0,7518,3,22.0
2020-12-05,435433,612,6496.0,7515,12,25.0
2020-12-04,434821,4760,7166.0,7503,18,27.0
2020-12-03,430061,8712,7033.0,7485,36,27.0
2020-12-02,421349,9455,5981.0,7449,25,25.0
2020-12-01,411894,9915,5485.0,7424,35,25.0
2020-11-30,401979,9467,4858.0,7389,25,24.0
2020-11-29,392512,2554,4236.0,7364,23,26.0
2020-11-28,389958,5300,4194.0,7341,26,27.0
2020-11-27,384658,3829,3913.0,7315,20,27.0
2020-11-26,380829,1344,4067.0,7295,22,27.0
2020-11-25,379485,5985,4515.0,7273,24,29.0
2020-11-24,373500,5524,4385.0,7249,29,28.0
2020-11-23,367976,5113,4323.0,7220,39,29.0
2020-11-22,362863,2261,4273.0,7181,31,27.0
2020-11-21,360602,3332,4213.0,7150,25,25.0
2020-11-20,357270,4913,4114.0,7125,20,24.0
2020-11-19,352357,4479,3896.0,7105,35,24.0
2020-11-18,347878,5076,3719.0,7070,20,22.0
2020-11-17,342802,5085,3459.0,7050,33,21.0
2020-11-16,337717,4768,3182.0,7017,23,19.0
2020-11-15,332949,1841,2961.0,6994,20,18.0
2020-11-14,331108,2639,2858.0,6974,17,17.0
2020-11-13,328469,3384,2757.0,6957,22,16.0
2020-11-12,325085,3239,2617.0,6935,18,15.0
2020-11-11,321846,3260,2515.0,6917,16,14.0
2020-11-10,318586,3144,2403.0,6901,15,13.0
2020-11-09,315442,3218,2234.0,6886,15,13.0
2020-11-08,312224,1120,2048.0,6871,13,12.0
2020-11-07,311104,1937,2002.0,6858,11,13.0
2020-11-06,309167,2399,1887.0,6847,18,13.0
2020-11-05,306768,2527,1736.0,6829,8,12.0
2020-11-04,304241,2478,1561.0,6821,10,13.0
2020-11-03,301763,1962,1380.0,6811,13,14.0
2020-11-02,299801,1913,1287.0,6798,12,14.0
2020-11-01,297888,795,1224.0,6786,18,14.0
2020-10-31,297093,1135,1218.0,6768,13,14.0
2020-10-30,295958,1343,1210.0,6755,9,14.0
2020-10-29,294615,1299,1242.0,6746,17,16.0
2020-10-28,293316,1212,1296.0,6729,13,15.0
2020-10-27,292104,1309,1365.0,6716,17,15.0
2020-10-26,290795,1477,1414.0,6699,13,15.0
2020-10-25,289318,752,1464.0,6686,16,15.0
2020-10-24,288566,1078,1448.0,6670,14,14.0
2020-10-23,287488,1569,1442.0,6656,19,14.0
2020-10-22,285919,1673,1409.0,6637,14,14.0
2020-10-21,284246,1696,1368.0,6623,15,14.0
2020-10-20,282550,1651,1317.0,6608,14,14.0
2020-10-19,280899,1829,1256.0,6594,16,15.0
2020-10-18,279070,642,1213.0,6578,9,15.0
2020-10-17,278428,1033,1193.0,6569,11,16.0
2020-10-16,277395,1342,1194.0,6558,19,16.0
